StandardScaler
SMD-solv# 0.002036185976133097# 0.001681940475511297
expl1wat# -2.5174505043040165# 3.439284711929031
RDG%HB# -0.0048855539857716535# 0.016202293656576782
RDG%VdW# -0.002383489631021542# 0.013799445678373944
RDG%st# -0.007258211380404513# 0.014260475990153135
prom-RDG%HB# -0.0032236669964139457# 0.03872211683455751
prom-RDG%VdW# 0.000400144025513149# 0.006757628615980178
prom-RDG%st# -0.08568718752005118# 0.414798741608802
*mu# -0.4387688157623019# 8.008918120063672
tr-e*theta# 6.0918565046438795# 73.61854549519617
tr-*alpha# -12.93898386148233# 15.178272564557012
HLgap# -0.01184442093196382# 0.02464864758009456
Vol# -5.125426681512792# 0.9964968289234877
Surf# -2.3349773088077646# 1.2403476079777587
Surf+# 82.58166925555932# 38.95376112225074
Surf-# -84.91664661363957# 38.77212299134912
min-ESP# 92.3144583409958# 23.67109524757335
max-ESP# 101.57122324362506# 26.558927702416216
avg-ESP# 89.252169250053# 8.809242720396238
avg-ALIE# 0.8840511782554258# 0.23284182342751344
avg-ESP+# 47.823579758530585# 30.116781624106352
avg-ESP-# -28.80283317101646# 26.088696513536128
var-ESP# -40.646867366629614# 924.3740295641835
var-ESP+# 515.2049861557147# 538.4621940753682
var-ESP-# -555.8518534156043# 597.2016888409554
*PI-ESP# -0.7643034935543034# 12.526222670124097
MPI# 7.359985808127358# 71.50068109199549
min-LEA# -1.2637789822424308# 1.1533726686515744
max-LEA# 0.08212334473231675# 0.8017103899821701
avg-LEA# -0.29096562308512164# 0.12849743885749862
var-LEA# 419.5983766465503# 351.1285097668428
min-ALIE# 24.151130010825227# 16.256265339599835
max-ALIE# 41.32215488148512# 23.540549873110972
var-ALIE# 0.2995655276128604# 0.6422068942349063
avg|EF|# 3.5005260981496154# 6.103696183542486
0.75q|EF|# 5.577166991950325# 7.241101802864311
0.5q|EF|# 3.0400499465375215# 6.532548445157303
avgEF*tang# 0.845742814948902# 2.5383196987138748
0.75qEF*tang# 1.3401564414569027# 3.6012789419189235
0.5qEF*tang# 0.17094549989121685# 2.7410668028725103
avgEF*norm# 4.053593341929537# 6.645126570585688
0.75qEF*norm# 5.448966410779886# 8.887875451893375
0.5qEF*norm# 3.4927462363823016# 7.031730930883543
0.95q|EF|# 7.979666135204017# 9.325724312993058
0.9q|EF|# 0.8045875621104686# 9.220667979626024
0.95qEF*tang# 3.461983439511692# 5.836877341110117
0.9qEF*tang# -2.635003540659694# 5.28306463464792
0.95qEF*norm# 9.315330901643112# 10.606272247838502
0.9qEF*norm# 2.6056188415668227# 10.86026232058137
avgEF*angle# -0.12003105900852425# 0.2216643886390116
0.75qEF*angle# -0.1510964337968595# 0.24555682166857545
0.5qEF*angle# -0.15990620259125754# 0.27554022053737176
0.95qEF*angle# -0.0591192871002586# 0.12729933742125327
0.9qEF*angle# -0.09900370983040928# 0.18073708162023563
protonated (a)*mu-*H_alpha# 0.09729859686827497# 0.061997788805034634
deprotonated (a)*mu-*H_alpha# 0.034333076970940964# 0.0785063682976542
(a)*mu-*H_alpha# 0.07240944530793363# 0.030276597376797366
protonated (a)*mu-ctb-*H_alpha# 2.5122070860711903# 1.8301681689565992
deprotonated (a)*mu-ctb-*H_alpha# 0.503802773152796# 1.2246573774357346
(a)*mu-ctb-*H_alpha# 2.369288209419893# 0.8656523297930975
protonated (a)tr-e*theta-*H_alpha# 0.8322850084577321# 0.5235835016626845
deprotonated (a)tr-e*theta-*H_alpha# 0.25297511879390266# 0.5776956043926569
(a)tr-e*theta-*H_alpha# 0.6709606052293203# 0.15436224776673446
protonated ESP-nucl-*H_alpha# -576.621674611787# 302.14617576093457
deprotonated ESP-nucl-*H_alpha# -177.19552270746206# 396.5700439194761
protonated (a)avg-ALIE-*H_alpha# 19.530686843578806# 12.69282982216812
deprotonated (a)avg-ALIE-*H_alpha# 4.080105357713714# 9.230447534224064
(a)avg-ALIE-*H_alpha# 17.825209441063325# 2.8884894238498764
protonated (a)var-ALIE-*H_alpha# 2.516032425208297# 2.0493141699686173
deprotonated (a)var-ALIE-*H_alpha# 0.6422556240205594# 1.512008679882087
(a)var-ALIE-*H_alpha# 2.1893192002667696# 1.6854840959538868
protonated (a)max-ALIE-*H_alpha# 22.319643904821834# 13.905666525241573
deprotonated (a)max-ALIE-*H_alpha# 4.867479887331295# 11.046343179453224
(a)max-ALIE-*H_alpha# 20.193644097990205# 2.185320569770996
protonated (a)min-ALIE-*H_alpha# 15.394234357336554# 9.44015378652208
deprotonated (a)min-ALIE-*H_alpha# 3.1065155247867695# 6.9945287776420315
(a)min-ALIE-*H_alpha# 14.184267681609118# 2.43157492770455
protonated (a)min-LEA-*H_alpha# -32.19899339010063# 20.609347828430767
deprotonated (a)min-LEA-*H_alpha# -7.190520614750468# 16.248275386258342
(a)min-LEA-*H_alpha# -28.83304702378071# 3.355691278796311
protonated (a)max-LEA-*H_alpha# -20.329223257590616# 12.192672762621022
deprotonated (a)max-LEA-*H_alpha# -4.555575503271993# 10.173273905727532
(a)max-LEA-*H_alpha# -18.053140047514923# 2.589115488114187
protonated (a)avg-LEA-*H_alpha# -26.444230131459676# 15.738492661399118
deprotonated (a)avg-LEA-*H_alpha# -6.050629330213812# 13.58993228222517
(a)avg-LEA-*H_alpha# -23.564362457344124# 1.6839447017230995
protonated (a)var-LEA-*H_alpha# 0.0# 1.0
deprotonated (a)var-LEA-*H_alpha# 0.0# 1.0
(a)var-LEA-*H_alpha# 1.3139219709069165# 3.299394982108639
isC_H_protonated_alpha# 0.0# 1.0
isN_H_protonated_alpha# 0.0# 1.0
isO_H_protonated_alpha# 0.0# 1.0
isS_H_protonated_alpha# 0.0# 1.0
protonated NBO-chg-*H_alpha# 0.5597374537858689# 0.3290113190689333
deprotonated NBO-chg-*H_alpha# 0.11389576954890655# 0.2567943632419452
protonated NMR*delta-*H_alpha# 27.014774592852433# 18.188919589419204
deprotonated NMR*delta-*H_alpha# 7.6870936312905735# 17.649127645774886
protonated NMR*delta*relative*H_alpha# -8.337475311677174# 4.410179860347129
deprotonated NMR*delta*relative*H_alpha# -0.9354615902222911# 2.289431006740845
protonated Hirshfeld*relative*H_alpha# 0.09242941726252213# 0.09381337880372974
deprotonated Hirshfeld*relative*H_alpha# 0.004605030796508906# 0.020066085060801053
protonated Voronoy*relative*H_alpha# 0.16801077492004576# 0.13992585824615894
deprotonated Voronoy*relative*H_alpha# 0.013304901218309703# 0.03744238467916327
protonated Mulliken*relative*H_alpha# 0.025063064474645968# 0.49237937124622433
deprotonated Mulliken*relative*H_alpha# 0.0052738956186981645# 0.08023249135529902
protonated Lowdin*relative*H_alpha# 0.1804651444153035# 0.15204115988256992
deprotonated Lowdin*relative*H_alpha# 0.02235893966672548# 0.05588364984427113
protonated Becke*relative*H_alpha# -0.03766383051571903# 0.1021457780145806
deprotonated Becke*relative*H_alpha# 0.005289854278604408# 0.030320222919162306
Becke*relative*H_alpha# -0.042973787385012306# 0.13870640837307052
protonated ADCH*relative*H_alpha# -0.05697697189312925# 0.0693916151076486
deprotonated ADCH*relative*H_alpha# -0.00825429775545356# 0.0365287864035088
protonated CHELPG*relative*H_alpha# 0.015434189240349389# 0.06688334660605477
deprotonated CHELPG*relative*H_alpha# 0.006835671023817107# 0.02842524231746905
protonated MK*relative*H_alpha# 0.021725388020070357# 0.06775736237322966
deprotonated MK*relative*H_alpha# 0.008886309450104886# 0.03083494973911285
protonated CM5*relative*H_alpha# 0.10426865666911614# 0.09297348632246291
deprotonated CM5*relative*H_alpha# 0.007488238405288058# 0.023865856581647017
protonated 12CM5*relative*H_alpha# 0.12413271915375523# 0.11032433451571257
deprotonated 12CM5*relative*H_alpha# 0.00903441740392635# 0.028419007395065757
protonated RESP*relative*H_alpha# 0.02630618168039212# 0.06909247444832461
deprotonated RESP*relative*H_alpha# 0.009043799838918933# 0.029242759855727836
protonated PEOE*relative*H_alpha# 0.06122890893527359# 0.07915372846907726
deprotonated PEOE*relative*H_alpha# 0.008058631352007102# 0.031275830157255026
protonated ESP-nucl*relative*H_alpha# 157.3056765525322# 181.30248183853112
deprotonated ESP-nucl*relative*H_alpha# 2.758234963467046# 41.52935335138666
protonated NBO-chg*relative*H_alpha# 0.09227711247641752# 0.07767877039888944
deprotonated NBO-chg*relative*H_alpha# 0.006081673996236868# 0.019868325480034855
protonated Hirshfeld_beta# 0.18668542673547364# 0.1284501035106882
deprotonated Hirshfeld_beta# 0.08400441887165926# 0.1118529802550228
Hirshfeld_beta# 0.11359530090931345# 0.05050343301447323
protonated Voronoy_beta# 0.19195291161912678# 0.1535492099526092
deprotonated Voronoy_beta# 0.14476230342278806# 0.14598095302156128
Voronoy_beta# 0.05198511301237458# 0.042800190042863735
protonated Mulliken_beta# 0.94323993827458# 0.8431313792979367
deprotonated Mulliken_beta# 0.5703876976723724# 0.6767730091429256
Mulliken_beta# 0.40379595318500533# 0.38032207181983946
protonated Lowdin_beta# 0.030076019982452757# 0.25671132145781617
deprotonated Lowdin_beta# -0.16429877297955797# 0.256898552191873
Lowdin_beta# 0.2139841514475657# 0.07216876160801619
protonated Becke_beta# 0.4315784417871381# 0.40003470947354486
deprotonated Becke_beta# 0.5912907284045398# 0.4909250241255561
Becke_beta# -0.17457195959233587# 0.3417816242092541
protonated ADCH_beta# 0.15971384379898682# 0.24303510460087874
deprotonated ADCH_beta# 0.21670871369596273# 0.27030867741703896
ADCH_beta# -0.06252402183537664# 0.1849905522751188
protonated CHELPG_beta# 0.579241669260435# 0.5640710010831861
deprotonated CHELPG_beta# 0.8796211272137157# 0.575522924012089
CHELPG_beta# -0.3293131823880267# 0.22909523079019778
protonated MK_beta# 0.5408440140731107# 0.5904822841116646
deprotonated MK_beta# 0.8809247155332889# 0.6206782534306801
MK_beta# -0.3679151910740409# 0.28980826095755086
protonated CM5_beta# 0.26361029626602295# 0.23796862095926793
deprotonated CM5_beta# 0.1720086301347464# 0.21771809984151522
CM5_beta# 0.10135763512100221# 0.05083857157092243
protonated 12CM5_beta# 0.3042376194122035# 0.286806830325208
deprotonated 12CM5_beta# 0.21765032165224393# 0.2630096690898177
12CM5_beta# 0.09498137345449507# 0.053984281961536956
protonated RESP_beta# 0.5246044570203233# 0.5744691437184106
deprotonated RESP_beta# 0.8645690600604906# 0.6123998527626604
RESP_beta# -0.3684443200382651# 0.2969578735297107
protonated PEOE_beta# 0.14655301232880208# 0.18266775247809774
deprotonated PEOE_beta# 0.20907102434475922# 0.18636438441248893
PEOE_beta# -0.06817529045169232# 0.05276349741644137
protonated (a)Surf_beta# 5.984439728400875# 4.281979794964715
deprotonated (a)Surf_beta# 6.164776858261842# 4.417854505935089
(a)Surf_beta# -0.19480179577559145# 0.9006423065774384
protonated (a)Surf+_beta# 4.684752634684903# 4.0562841080247685
deprotonated (a)Surf+_beta# 0.849899700200567# 1.8769066888392216
(a)Surf+_beta# 4.1677693695167894# 4.174731223838852
protonated (a)Surf-_beta# 1.299687119756147# 2.8796181256491367
deprotonated (a)Surf-_beta# 5.314877153089247# 4.399867068080804
(a)Surf-_beta# -4.362571129547443# 4.308881814213855
protonated (a)min-ESP_beta# 52.202787336899895# 101.31882024130945
deprotonated (a)min-ESP_beta# -102.25559540852822# 99.43241770964315
(a)min-ESP_beta# 169.46783449231782# 78.49486356200694
protonated (a)max-ESP_beta# 95.85501799858532# 111.0199940541392
deprotonated (a)max-ESP_beta# -59.108253746644756# 91.8918237154342
(a)max-ESP_beta# 170.36024892024548# 81.64278317507348
protonated (a)avg-ESP_beta# 73.97285210075141# 104.41700543985147
deprotonated (a)avg-ESP_beta# -79.1870214207583# 93.33920924882875
(a)avg-ESP_beta# 168.17593264796392# 78.69236587962622
protonated (a)avg-ESP+_beta# 85.33746287290697# 89.24394613282368
deprotonated (a)avg-ESP+_beta# 4.349690125698241# 16.25179572584374
(a)avg-ESP+_beta# 88.35265817207568# 91.34403514595492
protonated (a)avg-ESP-_beta# -11.500169850868458# 32.38249738663371
deprotonated (a)avg-ESP-_beta# -83.42369905424223# 88.28402720097205
(a)avg-ESP-_beta# 79.5365607156161# 78.7684696994634
protonated (a)var-ESP_beta# 14.304242425356199# 32.75290082597857
deprotonated (a)var-ESP_beta# 16.64769092992931# 39.358588384596516
(a)var-ESP_beta# -1.584151652128768# 59.4802790046572
protonated (a)var-ESP+_beta# 58.32553619528963# 62.460274870930185
deprotonated (a)var-ESP+_beta# 7.797332510706641# 26.595168606502323
(a)var-ESP+_beta# 54.98383751980956# 65.11514272590097
protonated (a)var-ESP-_beta# 14.779866597508713# 36.43223530030865
deprotonated (a)var-ESP-_beta# 67.81471936542839# 82.14458503994847
(a)var-ESP-_beta# -58.24100404532643# 96.31379787519717
protonated (a)*PI-ESP_beta# 0.41527380738231234# 1.6242634966959093
deprotonated (a)*PI-ESP_beta# 0.37036281917076785# 1.5423742297753773
(a)*PI-ESP_beta# 0.051297106855428244# 1.205726314815372
protonated (a)*mu_beta# 0.2744131527645849# 0.22968766056767007
deprotonated (a)*mu_beta# 0.2707461095756339# 0.24431664734622852
(a)*mu_beta# 0.0016645982398116835# 0.045309541611124576
protonated (a)*mu-ctb_beta# 1.0083810874313155# 0.8448379178523161
deprotonated (a)*mu-ctb_beta# 1.0269023480547057# 0.8788622364241111
(a)*mu-ctb_beta# -0.030327641395375558# 0.27387708016701545
protonated (a)tr-e*theta_beta# 15.690687369957995# 6.070136909150998
deprotonated (a)tr-e*theta_beta# 16.114566584715185# 6.266951453291564
(a)tr-e*theta_beta# -0.4709174722784704# 0.30374685814528046
protonated ESP-nucl_beta# -15692.541901793431# 9469.156093717029
deprotonated ESP-nucl_beta# -15906.26554024092# 9498.056018446969
ESP-nucl_beta# 240.74551819447478# 133.36827351687356
protonated (a)avg-ALIE_beta# 19.759782160498084# 9.316040112438163
deprotonated (a)avg-ALIE_beta# 18.206900466628248# 8.512971942594215
(a)avg-ALIE_beta# 1.7679484200192865# 3.078047980406881
protonated (a)var-ALIE_beta# 0.8070904331337937# 0.6307212584435854
deprotonated (a)var-ALIE_beta# 0.6540632013892443# 0.5013416883305224
(a)var-ALIE_beta# 0.1600866674257714# 0.3893888664026435
protonated (a)max-ALIE_beta# 22.387319560364315# 10.70055763909519
deprotonated (a)max-ALIE_beta# 20.581347850164285# 9.860472453846885
(a)max-ALIE_beta# 2.034478112140916# 3.1219683219385703
protonated (a)min-ALIE_beta# 17.834350872083572# 8.3842193011837
deprotonated (a)min-ALIE_beta# 16.400409095566317# 7.736369269020467
(a)min-ALIE_beta# 1.642973145153761# 3.069057650631943
protonated (a)min-LEA_beta# -33.76048426217158# 15.647716039003523
deprotonated (a)min-LEA_beta# -33.08021180310306# 15.433003981615599
(a)min-LEA_beta# -0.8080609812124775# 3.598201066171478
protonated (a)max-LEA_beta# -28.807718071945402# 13.272241571567104
deprotonated (a)max-LEA_beta# -28.16293581892026# 12.968442530071105
(a)max-LEA_beta# -0.7648721828299352# 3.4330751296336546
protonated (a)avg-LEA_beta# -31.45406895117297# 14.592568931882477
deprotonated (a)avg-LEA_beta# -30.843358834017923# 14.392764613144571
(a)avg-LEA_beta# -0.7313873474236641# 3.4685209368808603
protonated (a)var-LEA_beta# 0.7843825165733213# 0.7081374636128137
deprotonated (a)var-LEA_beta# 0.8123927958583257# 0.7492618343372776
(a)var-LEA_beta# -0.03044324886071168# 0.3298346891654944
isC_protonated_beta# 1.3853694797035405# 0.6226515520613279
isN_protonated_beta# 0.0916826944605219# 0.2877241132973639
isO_protonated_beta# 0.00557319231415039# 0.0717054254043124
isS_protonated_beta# 0.011241425281766736# 0.10663734270781727
protonated NBO-chg_beta# 0.5688305609849157# 0.635531781863602
deprotonated NBO-chg_beta# 0.5155899165927792# 0.6270370036401126
NBO-chg_beta# 0.05911742744476054# 0.07795107992783239
protonated NMR*delta_beta# 105.46280681129612# 127.44672990962049
deprotonated NMR*delta_beta# 92.9279921967445# 136.29442084144708
NMR*delta_beta# 13.101455538189102# 24.65044919233732
protonated Hirshfeld-*H_beta# 0.055584664944769505# 0.08586122441840983
deprotonated Hirshfeld-*H_beta# 0.02902768706689232# 0.04649791121961439
protonated Voronoy-*H_beta# 0.06529350975265898# 0.09916632833233573
deprotonated Voronoy-*H_beta# 0.03133870816202692# 0.05058343927057956
protonated Mulliken-*H_beta# -0.043843357511106365# 0.1334788946436817
deprotonated Mulliken-*H_beta# -0.07915621856310384# 0.1599479711682343
protonated Lowdin-*H_beta# 0.06731620120380548# 0.10589260310409276
deprotonated Lowdin-*H_beta# 0.043482695434031944# 0.07164969356333951
protonated Becke-*H_beta# 0.08788795544650028# 0.15090071590787918
deprotonated Becke-*H_beta# 0.054492278470614844# 0.10459421369424779
Becke-*H_beta# 0.042804397999743164# 0.09232860268450625
protonated ADCH-*H_beta# 0.11284821806347557# 0.17613021777974336
deprotonated ADCH-*H_beta# 0.07680456627607393# 0.12315523201442018
protonated CHELPG-*H_beta# 0.08660501627943469# 0.14912926448306776
deprotonated CHELPG-*H_beta# 0.027767557188270935# 0.09015734516888735
protonated MK-*H_beta# 0.10395993973475874# 0.18238648225056373
deprotonated MK-*H_beta# 0.04813212194040728# 0.12628600637772985
protonated CM5-*H_beta# 0.10023544207960906# 0.15911331316488794
deprotonated CM5-*H_beta# 0.07391674748538841# 0.11893700356596067
protonated 12CM5-*H_beta# 0.11913429014790913# 0.18887094007189156
deprotonated 12CM5-*H_beta# 0.08893020149889833# 0.14283216204926122
protonated RESP-*H_beta# 0.10670872170250251# 0.18969638863367866
deprotonated RESP-*H_beta# 0.04816738672260231# 0.12447590388042193
protonated PEOE-*H_beta# 0.05224878762562744# 0.0873830741030576
deprotonated PEOE-*H_beta# 0.044016444976162056# 0.06490746783817947
protonated (a)Surf-*H_beta# 8.029060222797566# 12.474117607214017
deprotonated (a)Surf-*H_beta# 8.757391009192068# 13.426945437021768
(a)Surf-*H_beta# -0.8634060407513687# 1.4088731958220286
protonated (a)Surf-*H+_beta# 7.8076418657152855# 12.35871700718785
deprotonated (a)Surf-*H+_beta# 5.006679827744329# 9.86568771525262
(a)Surf-*H+_beta# 3.255242728333482# 7.284649295105289
protonated (a)Surf-*H-_beta# 0.22141837163882028# 1.5681242443444763
deprotonated (a)Surf-*H-_beta# 3.750711177104622# 7.203256490162363
(a)Surf-*H-_beta# -4.118648774636409# 8.12247643225016
protonated (a)min-ESP-*H_beta# 47.18128021695531# 100.69067086993037
deprotonated (a)min-ESP-*H_beta# -22.945408236132636# 57.157564123203066
(a)min-ESP-*H_beta# 90.53948499378697# 176.15816229292426
protonated (a)max-ESP-*H_beta# 83.30364784581333# 151.9531206196444
deprotonated (a)max-ESP-*H_beta# 7.281648965607456# 46.91015361591934
(a)max-ESP-*H_beta# 98.21713918490427# 195.37737894867266
protonated (a)avg-ESP-*H_beta# 63.82245513113115# 120.04861660742732
deprotonated (a)avg-ESP-*H_beta# -3.2290010940090936# 44.39838924993563
(a)avg-ESP-*H_beta# 86.05021351294882# 165.64192322459428
protonated (a)avg-ESP-*H+_beta# 64.56747932457988# 119.55686491118526
deprotonated (a)avg-ESP-*H+_beta# 7.969692511090974# 27.70102868428847
(a)avg-ESP-*H+_beta# 74.2794004552649# 157.44264074762492
protonated (a)avg-ESP-*H-_beta# -0.9585732180124901# 7.610549130019314
deprotonated (a)avg-ESP-*H-_beta# -12.704320533900987# 33.749480431721295
(a)avg-ESP-*H-_beta# 13.603330045604544# 33.74122160826104
protonated (a)var-ESP-*H_beta# 13.49914654248504# 72.35253646814044
deprotonated (a)var-ESP-*H_beta# 41.030403175137586# 78.76996805436035
(a)var-ESP-*H_beta# -36.20422726913034# 132.79270595908585
protonated (a)var-ESP-*H+_beta# 85.1340799073415# 165.44034104701495
deprotonated (a)var-ESP-*H+_beta# 21.74245052098468# 56.53229749657139
(a)var-ESP-*H+_beta# 78.08577161267476# 188.06562624448614
protonated (a)var-ESP-*H-_beta# 5.985669481378122# 45.389691421612056
deprotonated (a)var-ESP-*H-_beta# 52.85015300515656# 122.71955967051045
(a)var-ESP-*H-_beta# -55.50596097683274# 136.8769648563509
protonated (a)*PI-ESP-*H_beta# 0.06494663643453868# 0.6521713899194391
deprotonated (a)*PI-ESP-*H_beta# 0.022635573008224327# 0.45805604255607557
(a)*PI-ESP-*H_beta# 0.07123029176162836# 0.875703292346512
protonated (a)*mu-*H_beta# 0.09000424610009822# 0.1637541178129699
deprotonated (a)*mu-*H_beta# 0.10846374672666889# 0.1955624453612383
(a)*mu-*H_beta# -0.023445706410514532# 0.04622794689321033
protonated (a)*mu-ctb-*H_beta# 0.8976087907178121# 1.55903730272465
deprotonated (a)*mu-ctb-*H_beta# 0.7500607428692719# 1.3069482459380328
(a)*mu-ctb-*H_beta# 0.18426118964849536# 0.37094433208026056
protonated (a)tr-e*theta-*H_beta# 0.6228258468836084# 1.0885449840660892
deprotonated (a)tr-e*theta-*H_beta# 0.6952464303696171# 1.2119462521647386
(a)tr-e*theta-*H_beta# -0.09163605685956223# 0.17960420835660668
protonated ESP-nucl-*H_beta# -346.6858507540829# 592.5916140749823
deprotonated ESP-nucl-*H_beta# -431.67272936160043# 730.7956142792568
protonated (a)avg-ALIE-*H_beta# 9.69207878085425# 16.20756404055913
deprotonated (a)avg-ALIE-*H_beta# 8.837251533757094# 14.752319491052972
(a)avg-ALIE-*H_beta# 1.0813118510866297# 2.130624546839491
protonated (a)var-ALIE-*H_beta# 0.5367101242179461# 0.8924107617976712
deprotonated (a)var-ALIE-*H_beta# 0.47698158781319955# 0.8649263872764321
(a)var-ALIE-*H_beta# 0.05760974358133112# 0.42408423582773164
protonated (a)max-ALIE-*H_beta# 11.622991579229646# 19.165016631509438
deprotonated (a)max-ALIE-*H_beta# 10.332124607164575# 17.277644501250066
(a)max-ALIE-*H_beta# 1.5570578635856605# 2.636678405953857
protonated (a)min-ALIE-*H_beta# 8.399811919972013# 14.443090202966225
deprotonated (a)min-ALIE-*H_beta# 7.419071788203066# 12.419947830252502
(a)min-ALIE-*H_beta# 1.3201328531562508# 3.3755008503309014
protonated (a)min-LEA-*H_beta# -16.419635466957946# 28.267068849369576
deprotonated (a)min-LEA-*H_beta# -15.775757735047584# 27.0164695350142
(a)min-LEA-*H_beta# -0.826328860500838# 2.140344192928037
protonated (a)max-LEA-*H_beta# -10.425225595840834# 18.269815678654826
deprotonated (a)max-LEA-*H_beta# -10.377986852719179# 17.997075458865528
(a)max-LEA-*H_beta# -0.08927440002174926# 0.9152662175783098
protonated (a)avg-LEA-*H_beta# -13.344282935395945# 23.044638851067198
deprotonated (a)avg-LEA-*H_beta# -13.07579629823286# 22.530903368686687
(a)avg-LEA-*H_beta# -0.3448759884398708# 1.0417733746509374
protonated (a)var-LEA-*H_beta# 0.0# 1.0
deprotonated (a)var-LEA-*H_beta# 0.0# 1.0
(a)var-LEA-*H_beta# 2.0921141954720133# 4.07234227863579
isC_H_protonated_beta# 0.0# 1.0
isN_H_protonated_beta# 0.0# 1.0
isO_H_protonated_beta# 0.0# 1.0
isS_H_protonated_beta# 0.0# 1.0
protonated NBO-chg-*H_beta# 0.1704896934578667# 0.2832317796643255
deprotonated NBO-chg-*H_beta# 0.1471727802005562# 0.24523063666518
protonated NMR*delta-*H_beta# 15.970519552574057# 28.92001322967781
deprotonated NMR*delta-*H_beta# 16.26790988999077# 29.53760716484262
protonated NMR*delta*relative*H_beta# -3.4804809091092013# 5.0025288888410335
deprotonated NMR*delta*relative*H_beta# -3.2369350255764524# 4.641657703881752
protonated Hirshfeld*relative*H_beta# 0.03338619534540183# 0.05063811500027062
deprotonated Hirshfeld*relative*H_beta# 0.006656397227142507# 0.018650007379185846
protonated Voronoy*relative*H_beta# 0.056081083099282496# 0.08442263519709235
deprotonated Voronoy*relative*H_beta# 0.021986690169585342# 0.03665249410819795
protonated Mulliken*relative*H_beta# -0.02541518106531213# 0.12556580410547544
deprotonated Mulliken*relative*H_beta# -0.06076367730999474# 0.1415928802735821
protonated Lowdin*relative*H_beta# 0.07131979749489642# 0.1121493960656202
deprotonated Lowdin*relative*H_beta# 0.04753565777889445# 0.07790927769364438
protonated Becke*relative*H_beta# 0.03010339127980613# 0.06733671947889683
deprotonated Becke*relative*H_beta# -0.003937650854385947# 0.05433682557354231
Becke*relative*H_beta# 0.0434535810013254# 0.09191466627154142
protonated ADCH*relative*H_beta# 0.04603219970343174# 0.0755171681089591
deprotonated ADCH*relative*H_beta# 0.009343224026188932# 0.037442907488640646
protonated CHELPG*relative*H_beta# 0.026189170393726115# 0.062260786470660405
deprotonated CHELPG*relative*H_beta# -0.03328987148271583# 0.07993249948532513
protonated MK*relative*H_beta# 0.02473663841987133# 0.06832600027370914
deprotonated MK*relative*H_beta# -0.03173196400561396# 0.0791272279678977
protonated CM5*relative*H_beta# 0.045069264529086515# 0.06814592116221041
deprotonated CM5*relative*H_beta# 0.01826851662125819# 0.029835571652226257
protonated 12CM5*relative*H_beta# 0.052934965247979325# 0.07976055336128957
deprotonated 12CM5*relative*H_beta# 0.022152413168614077# 0.03561111697971845
protonated RESP*relative*H_beta# 0.029619382368332284# 0.07705422132265011
deprotonated RESP*relative*H_beta# -0.0295624828412328# 0.07768131025713172
protonated PEOE*relative*H_beta# 0.037808602138034365# 0.06409302568058092
deprotonated PEOE*relative*H_beta# 0.02937970517891206# 0.042570163460866894
protonated ESP-nucl*relative*H_beta# 82.95124270978948# 147.91120307236008
deprotonated ESP-nucl*relative*H_beta# -0.9136563487246859# 51.057500221301076
protonated NBO-chg*relative*H_beta# 0.025062901292313654# 0.04137716315020962
deprotonated NBO-chg*relative*H_beta# 0.0010697477973806778# 0.017647022649554683
protonated Hirshfeld_gamma# -0.11351934369504263# 0.23673969321688504
deprotonated Hirshfeld_gamma# -0.20371957023810916# 0.2876943974860166
Hirshfeld_gamma# 0.10106768528488537# 0.07861688793781131
protonated Voronoy_gamma# -0.16805656122050394# 0.2718360384261154
deprotonated Voronoy_gamma# -0.2394220198504073# 0.3252684479303403
Voronoy_gamma# 0.07971647943460769# 0.08081533281066862
protonated Mulliken_gamma# -0.5340039884625489# 1.0425650585467003
deprotonated Mulliken_gamma# -0.5382554293090074# 0.9820099620403947
Mulliken_gamma# 0.013095850813574911# 0.23853914442846
protonated Lowdin_gamma# -0.08858847107675613# 0.24222690092642812
deprotonated Lowdin_gamma# -0.196966820940021# 0.2592811015493849
Lowdin_gamma# 0.12083710386487544# 0.08925621026891886
protonated Becke_gamma# -0.26256105523961054# 0.6128438040093104
deprotonated Becke_gamma# -0.3419109031440876# 0.6922522211295098
Becke_gamma# 0.09087209931855178# 0.3098111224892359
protonated ADCH_gamma# -0.27662130157149256# 0.3876797336282543
deprotonated ADCH_gamma# -0.34000875115810325# 0.47492665885648777
ADCH_gamma# 0.07267236360677667# 0.20788228392616312
protonated CHELPG_gamma# -0.47291038552571873# 0.8060768041822368
deprotonated CHELPG_gamma# -0.6870013118605068# 0.8991756236722347
CHELPG_gamma# 0.23653491016962883# 0.2182713224156972
protonated MK_gamma# -0.5115479381268343# 0.8429962793648604
deprotonated MK_gamma# -0.7693417098577254# 0.9500580958217254
MK_gamma# 0.2836667044145317# 0.2904129149380352
protonated CM5_gamma# -0.2591244369009853# 0.3854111359105646
deprotonated CM5_gamma# -0.34705966222718854# 0.43079600917567834
CM5_gamma# 0.09851529730591885# 0.07592628797061134
protonated 12CM5_gamma# -0.33012724714990527# 0.46560528204532425
deprotonated 12CM5_gamma# -0.3991439233284346# 0.5048906198320616
12CM5_gamma# 0.07729799971374775# 0.07489421424280526
protonated RESP_gamma# -0.49171343999328293# 0.8173800712423143
deprotonated RESP_gamma# -0.7505611582316678# 0.9321212363529809
RESP_gamma# 0.28458040157132686# 0.2856816214473373
protonated PEOE_gamma# -0.09014682933973839# 0.252523927629567
